     1→// =============================================================================
     2→// ExamVault — Assam Police PART B
     3→// Bilingual question pool — Quantitative Aptitude (police-quant) + English (police-english)
     4→//
     5→// Format (CRITICAL — every field is bilingual EN + অসমীয়া):
     6→//   question  -> "English\nঅসমীয়া"
     7→//   option    -> "English / অসমীয়া"
     8→//   expl      -> "English\nঅসমীয়া"
     9→//
    10→// police-quant   : 30 questions (Percentage, Profit-Loss, Interest, Time-Work,
   178→      subjectTopic: 'Interest',
   179→      marks: 1,
   180→    },
   181→    {
   182→      question:
   183→        'Find the simple interest on ₹5,000 at 6% per annum for 1 year.\n₹5,000 ৰ ওপৰত 6% বাৰ্ষিক হাৰত 1 বছৰৰ সৰল সুদ নিৰ্ণয় কৰা।',
   184→      options: [
   185→        '₹300 / 300 টকা',
   186→        '₹250 / 250 টকা',
   187→        '₹350 / 350 টকা',
   188→        '₹600 / 600 টকা',
   189→      ],
   190→      correctAnswerIndex: 0,
   191→      explanation:
   192→        'SI = P × R × T / 100 = 5000 × 6 × 1 / 100 = ₹300.\nসৰল সুদ = 5000 × 6 × 1 / 100 = ₹300।',
   193→      subjectTopic: 'Interest',
   194→      marks: 1,
   195→    },
   196→    {
   197→      question:
   198→        'At what rate will ₹1,000 amount to ₹1,200 in 2 years (simple interest)?\nকিমান হাৰত ₹1,000 টকাই 2 বছৰত ₹1,200 হ’ব (সৰল সুদ)?',
   199→      options: ['8% / 8%', '10% / 10%', '12% / 12%', '5% / 5%'],
   200→      correctAnswerIndex: 1,
   201→      explanation:
   202→        'SI = 1200 − 1000 = ₹200. R = SI × 100 / (P × T) = 200 × 100 / (1000 × 2) = 10% per annum.\nসুদ = 1200 − 1000 = ₹200। হাৰ = 200 × 100 / (1000 × 2) = 10% বাৰ্ষিক।',
   203→      subjectTopic: 'Interest',
   204→      marks: 1,
   205→    },
   206→
   207→    // --- Time-Work (4) ---
   208→    {
   209→      question:
   210→        'A can do a piece of work in 10 days and B in 15 days. How many days will they take together?\nA এ 10 দিনত আৰু B এ 15 দিনত এটা কাম কৰিব পাৰে। দুয়ো একেলগে কিমান দিন ল’ব?',
   211→      options: [
   212→        '5 days / 5 দিন',
   213→        '8 days / 8 দিন',
   214→        '6 days / 6 দিন',
   215→        '12 days / 12 দিন',
   216→      ],
   217→      correctAnswerIndex: 2,
   218→      explanation:
   219→        'Together: 1/10 + 1/15 = 1/6 per day, so they finish in 6 days.\nএকেলগে: 1/10 + 1/15 = 1/6 প্ৰতিদিন, গতিকে 6 দিনত সম্পূৰ্ণ কৰে।',
   220→      subjectTopic: 'Time-Work',
   221→      marks: 1,
   222→    },
   223→    {
   224→      question:
   225→        'A does 1/4 of a work in 5 days. In how many days will he finish the whole work?\nA এ 5 দিনত এটা কামৰ 1/4 অংশ কৰে। সম্পূৰ্ণ কামটো কিমান দিনত শেষ কৰিব?',
   226→      options: [
   227→        '15 days / 15 দিন',
   228→        '25 days / 25 দিন',
   229→        '10 days / 10 দিন',
   230→        '20 days / 20 দিন',
   231→      ],
   232→      correctAnswerIndex: 3,
   233→      explanation:
   234→        '1/4 work in 5 days, so whole work in 5 × 4 = 20 days.\n5 দিনত 1/4 কাম, গতিকে সম্পূৰ্ণ কাম 5 × 4 = 20 দিনত।',
   235→      subjectTopic: 'Time-Work',
   236→      marks: 1,
   237→    },
   238→    {
   239→      question:
   240→        'If 12 men finish a job in 6 days, how many days will 8 men take?\nযদি 12 জন মানুহে 6 দিনত এটা কাম শেষ কৰে, তেন্তে 8 জন মানুহে কিমান দিন ল’ব?',
   241→      options: [
   242→        '9 days / 9 দিন',
   243→        '8 days / 8 দিন',
   244→        '10 days / 10 দিন',
   245→        '12 days / 12 দিন',
   246→      ],
   247→      correctAnswerIndex: 0,
   248→      explanation:
   249→        'Men × days = constant. 12 × 6 = 8 × d, so d = 72 / 8 = 9 days.\nমানুহ × দিন = ধ্ৰুৱক। 12 × 6 = 8 × d, গতিকে d = 72 / 8 = 9 দিন।',
   250→      subjectTopic: 'Time-Work',
   251→      marks: 1,
   252→    },
   253→    {
   254→      question:
   255→        'A and B together finish a task in 4 days; A alone in 6 days. In how many days will B alone finish it?\nA আৰু B একেলগে 4 দিনত এটা কাম শেষ কৰে; A অকলে 6 দিনত। B অকলে কিমান দিনত শেষ কৰিব?',
   256→      options: [
   257→        '10 days / 10 দিন',
   258→        '12 days / 12 দিন',
   259→        '8 days / 8 দিন',
   260→        '15 days / 15 দিন',
   261→      ],
   262→      correctAnswerIndex: 1,
   263→      explanation:
   264→        "B's 1-day work = 1/4 − 1/6 = 1/12, so B alone takes 12 days.\nB ৰ এদিনৰ কাম = 1/4 − 1/6 = 1/12, গতিকে B অকলে 12 দিন লয়।",
   265→      subjectTopic: 'Time-Work',
   266→      marks: 1,
   267→    },
   268→
   269→    // --- Ratio (4) ---
   270→    {
   271→      question:
   272→        'Two numbers are in the ratio 3:5 and their sum is 64. Find the smaller number.\nদুটা সংখ্যা 3:5 অনুপাতত আছে আৰু তেওঁলোকৰ যোগফল 64। সৰু সংখ্যাটো উলিওৱা।',
   273→      options: ['18 / 18', '20 / 20', '24 / 24', '30 / 30'],
   274→      correctAnswerIndex: 2,
   275→      explanation:
   276→        'Smaller = (3 / 8) × 64 = 24.\nসৰু সংখ্যা = (3 / 8) × 64 = 24।',
   277→      subjectTopic: 'Ratio',
   278→      marks: 1,
   279→    },
   280→    {
   281→      question:
   282→        'Divide ₹1,200 between A and B in the ratio 2:3. What is A’s share?\n₹1,200 টকা A আৰু B ৰ মাজত 2:3 অনুপাতত ভগাওক। A ৰ অংশ কিমান?',
   283→      options: [
   284→        '₹400 / 400 টকা',
   285→        '₹500 / 500 টকা',
   286→        '₹720 / 720 টকা',
   287→        '₹480 / 480 টকা',
   288→      ],
   289→      correctAnswerIndex: 3,
   290→      explanation:
   291→        "A's share = (2 / 5) × 1200 = ₹480.\nA ৰ অংশ = (2 / 5) × 1200 = ₹480।",
   292→      subjectTopic: 'Ratio',
   293→      marks: 1,
   294→    },
   295→    {
   296→      question:
   297→        'If 5 pens cost ₹75, what is the cost of 8 pens?\nযদি 5 টা কলমৰ মূল্য ₹75, তেন্তে 8 টা কলমৰ মূল্য কিমান?',
   298→      options: [
   299→        '₹120 / 120 টকা',
   300→        '₹100 / 100 টকা',
   301→        '₹125 / 125 টকা',
   302→        '₹150 / 150 টকা',
   303→      ],
   304→      correctAnswerIndex: 0,
   305→      explanation:
   306→        'Cost of 1 pen = 75 / 5 = ₹15; cost of 8 pens = 15 × 8 = ₹120.\n1 টা কলমৰ মূল্য = 75 / 5 = ₹15; 8 টাৰ মূল্য = 15 × 8 = ₹120।',
   307→      subjectTopic: 'Ratio',
   308→      marks: 1,
   309→    },
   310→    {
   311→      question:
   312→        'Two numbers are in the ratio 4:7 and their difference is 21. Find the larger number.\nদুটা সংখ্যা 4:7 অনুপাতত আছে আৰু তেওঁলোকৰ পাৰ্থক্য 21। ডাঙৰ সংখ্যাটো উলিওৱা।',
   313→      options: ['28 / 28', '49 / 49', '35 / 35', '42 / 42'],
   314→      correctAnswerIndex: 1,
   315→      explanation:
   316→        'Difference of ratio parts = 7 − 4 = 3. Larger = (7 / 3) × 21 = 49.\nঅনুপাতৰ পাৰ্থক্য = 7 − 4 = 3। ডাঙৰ সংখ্যা = (7 / 3) × 21 = 49।',
   317→      subjectTopic: 'Ratio',
   318→      marks: 1,
   319→    },
   320→
   321→    // --- Average (4) ---
   322→    {
   323→      question: 'Find the average of 5, 10, 15, 20 and 25.\n5, 10, 15, 20 আৰু 25 ৰ গড় উলিওৱা।',
   324→      options: ['12 / 12', '18 / 18', '15 / 15', '20 / 20'],
   325→      correctAnswerIndex: 2,
   326→      explanation:
   327→        'Average = (5 + 10 + 15 + 20 + 25) / 5 = 75 / 5 = 15.\nগড় = (5 + 10 + 15 + 20 + 25) / 5 = 75 / 5 = 15।',
   328→      subjectTopic: 'Average',
   329→      marks: 1,
   330→    },
   331→    {
   332→      question:
   333→        'The average of 6 numbers is 12. What is their sum?\n6 টা সংখ্যাৰ গড় 12। তেওঁলোকৰ যোগফল কিমান?',
   334→      options: ['60 / 60', '70 / 70', '75 / 75', '72 / 72'],
   335→      correctAnswerIndex: 3,
   336→      explanation:
   337→        'Sum = average × count = 12 × 6 = 72.\nযোগফল = গড় × সংখ্যা = 12 × 6 = 72।',
   338→      subjectTopic: 'Average',
   339→      marks: 1,
   340→    },
   341→    {
   342→      question:
   343→        'The average weight of 8 boys is 50 kg. What is their total weight?\n8 টা ল’ৰাৰ গড় ওজন 50 কিলোগ্ৰাম। তেওঁলোকৰ মুঠ ওজন কিমান?',
   344→      options: [
   345→        '400 kg / 400 কিলোগ্ৰাম',
   346→        '360 kg / 360 কিলোগ্ৰাম',
   347→        '440 kg / 440 কিলোগ্ৰাম',
   348→        '380 kg / 380 কিলোগ্ৰাম',
   349→      ],
   350→      correctAnswerIndex: 0,
   351→      explanation:
   352→        'Total weight = average × count = 50 × 8 = 400 kg.\nমুঠ ওজন = গড় × সংখ্যা = 50 × 8 = 400 কিলোগ্ৰাম।',
   353→      subjectTopic: 'Average',
   354→      marks: 1,
   355→    },
   356→    {
   357→      question:
   358→        'Find the average of 10, 20, 30, 40, 50 and 60.\n10, 20, 30, 40, 50 আৰু 60 ৰ গড় উলিওৱা।',
   359→      options: ['30 / 30', '35 / 35', '40 / 40', '45 / 45'],
   360→      correctAnswerIndex: 1,
   361→      explanation:
   362→        'Average = (10 + 20 + 30 + 40 + 50 + 60) / 6 = 210 / 6 = 35.\nগড় = (10 + 20 + 30 + 40 + 50 + 60) / 6 = 210 / 6 = 35।',
   363→      subjectTopic: 'Average',
   364→      marks: 1,
   365→    },
   366→
   367→    // --- Mensuration (4) ---
   368→    {
   369→      question:
   370→        'Find the area of a rectangle 12 m long and 8 m broad.\n12 মিটাৰ দীঘল আৰু 8 মিটাৰ বহল এটা আয়তৰ কালি উলিওৱা।',
   371→      options: [
   372→        '40 m² / 40 বৰ্গ মিটাৰ',
   373→        '80 m² / 80 বৰ্গ মিটাৰ',
   374→        '96 m² / 96 বৰ্গ মিটাৰ',
   375→        '100 m² / 100 বৰ্গ মিটাৰ',
   376→      ],
   377→      correctAnswerIndex: 2,
   378→      explanation:
   379→        'Area = length × breadth = 12 × 8 = 96 m².\nকালি = দৈৰ্ঘ্য × প্ৰস্থ = 12 × 8 = 96 বৰ্গ মিটাৰ।',
   380→      subjectTopic: 'Mensuration',
   381→      marks: 1,
   382→    },
   383→    {
   384→      question:
   385→        'Find the volume of a cube of side 5 cm.\nবাহু 5 চে.মি. থকা এটা ঘনকৰ আয়তন উলিওৱা।',
   386→      options: [
   387→        '25 cm³ / 25 ঘন চে.মি.',
   388→        '75 cm³ / 75 ঘন চে.মি.',
   389→        '100 cm³ / 100 ঘন চে.মি.',
   390→        '125 cm³ / 125 ঘন চে.মি.',
   391→      ],
   392→      correctAnswerIndex: 3,
   393→      explanation:
   394→        'Volume of cube = side³ = 5³ = 125 cm³.\nঘনকৰ আয়তন = বাহু³ = 5³ = 125 ঘন চে.মি.।',
   395→      subjectTopic: 'Mensuration',
   396→      marks: 1,
   397→    },
   398→    {
   399→      question:
   400→        'Find the area of a circle of radius 7 cm (use π = 22/7).\nব্যাসাৰ্ধ 7 চে.মি. থকা এটা বৃত্তৰ কালি উলিওৱা (π = 22/7 ব্যৱহাৰ কৰা)।',
   401→      options: [
   402→        '154 cm² / 154 বৰ্গ চে.মি.',
   403→        '144 cm² / 144 বৰ্গ চে.মি.',
   404→        '121 cm² / 121 বৰ্গ চে.মি.',
   405→        '49 cm² / 49 বৰ্গ চে.মি.',
   406→      ],
   407→      correctAnswerIndex: 0,
   408→      explanation:
   409→        'Area = πr² = (22/7) × 7² = (22/7) × 49 = 154 cm².\nকালি = πr² = (22/7) × 7² = (22/7) × 49 = 154 বৰ্গ চে.মি.।',
   410→      subjectTopic: 'Mensuration',
   411→      marks: 1,
   412→    },
   413→    {
   414→      question:
   415→        'Find the perimeter of a square of side 9 cm.\nবাহু 9 চে.মি. থকা এটা বৰ্গৰ পৰিসীমা উলিওৱা।',
   416→      options: [
   417→        '81 cm / 81 চে.মি.',
   418→        '36 cm / 36 চে.মি.',
   419→        '18 cm / 18 চে.মি.',
   420→        '27 cm / 27 চে.মি.',
   421→      ],
   422→      correctAnswerIndex: 1,
   423→      explanation:
   424→        'Perimeter of square = 4 × side = 4 × 9 = 36 cm.\nবৰ্গৰ পৰিসীমা = 4 × বাহু = 4 × 9 = 36 চে.মি.।',
   425→      subjectTopic: 'Mensuration',
   426→      marks: 1,
   427→    },
   428→  ],
   429→
   430→  // ===========================================================================
   431→  // police-english — English (30)
   432→  // ===========================================================================
   433→  'police-english': [
   434→    // --- Grammar (12) ---
   435→    {
   436→      question:
   437→        'Choose the correct article: "___ honest man is respected."\nশুদ্ধ article বাছনি কৰা: "___ honest man is respected."',
   438→      options: ['An / An', 'A / A', 'The / The', 'No article / কোনো article নহয়'],
   439→      correctAnswerIndex: 0,
   440→      explanation:
   441→        "'Honest' begins with a vowel sound (silent 'h'), so 'An' is used.\n'প্ৰকৃত' শব্দটো স্বৰবৰ্ণৰ ধ্বনিৰে আৰম্ভ হয় (নিঃশব্দ 'h'), গতিকে 'An' ব্যৱহাৰ কৰা হয়।",
   442→      subjectTopic: 'Grammar',
   443→      marks: 1,
   444→    },
   445→    {
   446→      question:
   447→        'Fill in the blank with the correct preposition: "He is fond ___ music."\nশুদ্ধ preposition ৰে খালী ঠাই পূৰ কৰা: "He is fond ___ music."',
   448→      options: ['with / ৰ সৈতে', 'of / ৰ', 'to / লৈ', 'for / ৰ বাবে'],
   449→      correctAnswerIndex: 1,
   450→      explanation:
   451→        "'Fond of' is the correct prepositional phrase meaning 'liking'.\n'Fond of' হৈছে 'ভাল পোৱা' অৰ্থৰ শুদ্ধ prepositional phrase।",
   452→      subjectTopic: 'Grammar',
   453→      marks: 1,
   454→    },
   455→    {
   456→      question:
   457→        'Choose the correct tense form: "She ___ a letter yesterday."\nশুদ্ধ tense বাছনি কৰা: "She ___ a letter yesterday."',
   458→      options: [
   459→        'writes / লিখে',
   460→        'has written / লিখিছে',
   461→        'wrote / লিখিছিল',
   462→        'will write / লিখিব',
   463→      ],
   464→      correctAnswerIndex: 2,
   465→      explanation:
   466→        "'Yesterday' indicates past time, so the simple past 'wrote' is used.\n'Yesterday' অতীত কাল বুজায়, গতিকে simple past 'wrote' ব্যৱহৃত হয়।",
   467→      subjectTopic: 'Grammar',
   468→      marks: 1,
   469→    },
   470→    {
   471→      question:
   472→        'Change into passive voice: "He writes a letter."\nPassive voice লৈ পৰিবৰ্তন কৰা: "He writes a letter."',
   473→      options: [
   474→        'A letter is being written by him. / A letter is being written by him.',
   475→        'A letter was written by him. / A letter was written by him.',
   476→        'A letter has been written by him. / A letter has been written by him.',
   477→        'A letter is written by him. / A letter is written by him.',
   478→      ],
   479→      correctAnswerIndex: 3,
   480→      explanation:
   481→        "Simple present active 'writes' becomes 'is written' in passive.\nSimple present active 'writes' পৰা passive ত 'is written' হয়।",
   482→      subjectTopic: 'Grammar',
   483→      marks: 1,
   484→    },
   485→    {
   486→      question:
   487→        'Change into indirect speech: He said, "I am happy."\nIndirect speech লৈ পৰিবৰ্তন কৰা: He said, "I am happy."',
   488→      options: [
   489→        'He said that he was happy. / He said that he was happy.',
   490→        'He said that he is happy. / He said that he is happy.',
   491→        'He says that he was happy. / He says that he was happy.',
   492→        'He told that he is happy. / He told that he is happy.',
   493→      ],
   494→      correctAnswerIndex: 0,
   495→      explanation:
   496→        "Present tense 'am' becomes past tense 'was' in indirect speech; 'said' stays.\nIndirect speech ত present tense 'am' পৰিণত হয় past tense 'was' লৈ; 'said' অপৰিবৰ্তিত থাকে।",
   497→      subjectTopic: 'Grammar',
   498→      marks: 1,
   499→    },
   500→    {
   501→      question:
   502→        'Choose the correct modal: "You ___ smoke here." (prohibition)\nশুদ্ধ modal বাছনি কৰা: "You ___ smoke here." (নিষেধ)',
   503→      options: [
   504→        'should / উচিত',
   505→        'must not / নালাগে',
   506→        'can / পাৰে',
   507→        'will / হ’ব',
   508→      ],
   509→      correctAnswerIndex: 1,
   510→      explanation:
   511→        "'Must not' expresses prohibition.\n'Must not' এ নিষেধ বুজায়।",
   512→      subjectTopic: 'Grammar',
   513→      marks: 1,
   514→    },
   515→    {
   516→      question:
   517→        'Fill in the blank with the correct article: "___ sun rises in the east."\nশুদ্ধ article ৰে খালী ঠাই পূৰ কৰা: "___ sun rises in the east."',
   518→      options: ['A / A', 'An / An', 'The / The', 'No article / কোনো article নহয়'],
   519→      correctAnswerIndex: 2,
   520→      explanation:
   521→        "The definite article 'The' is used before unique things like the sun.\nসূৰ্যৰ দৰে অদ্বিতীয় বস্তুৰ আগত definite article 'The' ব্যৱহৃত হয়।",
   522→      subjectTopic: 'Grammar',
   523→      marks: 1,
   524→    },
   525→    {
   526→      question:
   527→        'Fill in the blank with the correct preposition: "She has been living here ___ 2010."\nশুদ্ধ preposition ৰে খালী ঠাই পূৰ কৰা: "She has been living here ___ 2010."',
   528→      options: ['for / for', 'from / from', 'in / in', 'since / since'],
   529→      correctAnswerIndex: 3,
   530→      explanation:
   531→        "'Since' is used with a point of time (2010) in perfect continuous tense.\n'Since' এ নিৰ্দিষ্ট সময়বিন্দু (2010) ৰ লগত perfect continuous tense ত ব্যৱহৃত হয়।",
   532→      subjectTopic: 'Grammar',
   533→      marks: 1,
   534→    },
   535→    {
   536→      question:
   537→        'Choose the correct tense form: "They ___ football now."\nশুদ্ধ tense বাছনি কৰা: "They ___ football now."',
   538→      options: [
   539→        'are playing / খেলি আছে',
   540→        'play / খেলে',
   541→        'played / খেলিছিল',
   542→        'have played / খেলিছে',
   543→      ],
   544→      correctAnswerIndex: 0,
   545→      explanation:
   546→        "'Now' indicates present continuous action, so 'are playing' is correct.\n'Now' এ present continuous ক্ৰিয়া বুজায়, গতিকে 'are playing' শুদ্ধ।",
   547→      subjectTopic: 'Grammar',
   548→      marks: 1,
   549→    },
   550→    {
   551→      question:
   552→        'Change into passive voice: "She sings a song."\nPassive voice লৈ পৰিবৰ্তন কৰা: "She sings a song."',
   553→      options: [
   554→        'A song is being sung by her. / A song is being sung by her.',
   555→        'A song is sung by her. / A song is sung by her.',
   556→        'A song was sung by her. / A song was sung by her.',
   557→        'A song sung by her. / A song sung by her.',
   558→      ],
   559→      correctAnswerIndex: 1,
   560→      explanation:
   561→        "Simple present 'sings' becomes 'is sung' in passive voice.\nSimple present 'sings' পৰা passive voice ত 'is sung' হয়।",
   562→      subjectTopic: 'Grammar',
   563→      marks: 1,
   564→    },
   565→    {
   566→      question:
   567→        'Change into indirect speech: She said, "I will come."\nIndirect speech লৈ পৰিবৰ্তন কৰা: She said, "I will come."',
   568→      options: [
   569→        'She said that she will come. / She said that she will come.',
