     1→// =============================================================================
     2→// ExamVault - Profile Screen
     3→// =============================================================================
     4→
     5→import 'package:flutter/material.dart';
     6→import 'package:provider/provider.dart';
     7→import 'package:cached_network_image/cached_network_image.dart';
     8→import 'package:share_plus/share_plus.dart';
     9→import 'package:intl/intl.dart';
    10→import 'package:url_launcher/url_launcher.dart';
    11→import 'package:package_info_plus/package_info_plus.dart';
    12→import '../../theme/app_theme.dart';
    13→import '../../providers/auth_provider.dart';
    14→import '../../providers/theme_provider.dart';
    15→import '../../config/app_config.dart';
    16→import '../../models/user_model.dart';
    17→import '../../utils/streak_helper.dart';
    18→import '../../widgets/weekly_streak_indicator.dart';
    19→import '../auth/login_screen.dart';
    20→import '../home/main_navigation.dart';
    21→import '../premium/premium_screen.dart';
    22→import '../search/search_screen.dart';
    23→import '../current_affairs/current_affairs_screen.dart';
    24→import '../support/help_support_screen.dart';
    25→import 'settings_screen.dart';
    26→import 'test_history_screen.dart';
    27→import 'bookmarks_screen.dart';
    28→import 'edit_profile_screen.dart';
    29→
    30→class ProfileScreen extends StatelessWidget {
    31→  const ProfileScreen({super.key});
   358→              const SizedBox(height: 14),
   359→              // Weekly streak indicator — 7 dots (Mon→Sun) showing which days
   360→              // the user was active this week. Renders on the dark header so
   361→              // we pass light colors for the inactive state.
   362→              _buildHeaderWeeklyStreak(auth.user?.lastActiveAt),
   363→            ],
   364→          ),
   365→        ),
   366→            ], // end else (logged-in profile header)
   367→            const SizedBox(height: 16),
   368→            // Personal Info card — shows DOB, qualification, city, target exam
   369→            // if the user has filled them in via EditProfileScreen.
   370→            if (!auth.isGuest) ...[
   371→            _buildPersonalInfoCard(context, auth.user),
   372→            const SizedBox(height: 16),
   373→            // Premium card if not premium
   374→            if (!auth.isPremium)
   375→              Card(
   376→                margin: EdgeInsets.zero,
   377→                child: ListTile(
   378→                  leading: const Icon(Icons.workspace_premium, color: AppTheme.accentColor),
   379→                  title: const Text('Upgrade to Premium'),
   380→                  subtitle: const Text('Unlock all features'),
   381→                  trailing: ElevatedButton(
   382→                    onPressed: () {
   383→                      Navigator.push(
   384→                        context,
   385→                        MaterialPageRoute(builder: (_) => const PremiumScreen()),
   386→                      );
   387→                    },
   388→                    child: const Text('Upgrade'),
   389→                  ),
   390→                ),
   391→              ),
   392→            const SizedBox(height: 16),
   393→            // Menu Items
   394→            _buildMenuTile(
   395→              context,
   396→              Icons.history,
   397→              'Test History',
   398→              null,
   399→              onTap: () {
   400→                Navigator.push(
   401→                  context,
   402→                  MaterialPageRoute(builder: (_) => const TestHistoryScreen()),
   403→                );
   404→              },
   405→            ),
   406→            _buildMenuTile(
   407→              context,
   408→              Icons.bookmark,
   409→              'Bookmarks',
   410→              null,
   411→              onTap: () {
   412→                Navigator.push(
   413→                  context,
   414→                  MaterialPageRoute(builder: (_) => const BookmarksScreen()),
   415→                );
   416→              },
   417→            ),
   418→            _buildMenuTile(
   419→              context,
   420→              Icons.receipt_long,
   421→              'My Purchases',
   422→              null,
   423→              onTap: () {
   424→                Navigator.pushNamed(context, '/my-purchases');
   425→              },
   426→            ),
   427→            ], // end if (!auth.isGuest) for user-specific menu items
   428→            _buildMenuTile(
   429→              context,
   430→              Icons.newspaper,
   431→              'Current Affairs',
   432→              null,
   433→              onTap: () {
   434→                Navigator.push(
   435→                  context,
   436→                  MaterialPageRoute(builder: (_) => const CurrentAffairsScreen()),
   437→                );
   438→              },
   439→            ),
   440→            _buildMenuTile(
   441→              context,
   442→              Icons.dark_mode,
   443→              'Dark Mode',
   444→              Consumer<ThemeProvider>(
   445→                builder: (context, themeProvider, _) {
   446→                  return Switch(
   447→                    value: themeProvider.isDarkMode,
   448→                    onChanged: (value) {
   449→                      themeProvider.toggleTheme();
   450→                    },
   451→                  );
   452→                },
   453→              ),
   454→              trailingInsteadOfArrow: true,
   455→            ),
   456→            _buildMenuTile(
   457→              context,
   458→              Icons.share,
   459→              'Share App',
   460→              null,
   461→              onTap: () => _shareApp(context),
   462→            ),
   463→            _buildMenuTile(
   464→              context,
   465→              Icons.star,
   466→              'Rate Us',
   467→              null,
   468→              onTap: () => _rateApp(context),
   469→            ),
   470→            _buildMenuTile(
   471→              context,
   472→              Icons.help,
   473→              'Help & Support',
   474→              null,
   475→              onTap: () => _openHelpSupport(context),
   476→            ),
   477→            _buildMenuTile(
   478→              context,
   479→              Icons.description,
   480→              'Privacy Policy',
   481→              null,
   482→              onTap: () => _openPrivacyPolicy(context),
   483→            ),
   484→            const SizedBox(height: 16),
   485→            // Logout (logged-in) / Sign In (guest)
   486→            SizedBox(
   487→              width: double.infinity,
   488→              child: auth.isGuest
   489→                ? OutlinedButton.icon(
   490→                    onPressed: () {
   491→                      Navigator.pushReplacement(
   492→                        context,
   493→                        MaterialPageRoute(builder: (_) => const LoginScreen()),
   494→                      );
   495→                    },
   496→                    icon: const Icon(Icons.login, color: AppTheme.primaryColor),
   497→                    label: const Text(
   498→                      'Sign In / Sign Up',
   499→                      style: TextStyle(color: AppTheme.primaryColor, fontWeight: FontWeight.w700),
   500→                    ),
   501→                    style: OutlinedButton.styleFrom(
   502→                      side: const BorderSide(color: AppTheme.primaryColor),
   503→                    ),
   504→                  )
   505→                : OutlinedButton.icon(
   506→                    onPressed: () async {
   507→                      await auth.logout();
   508→                      if (context.mounted) {
   509→                        Navigator.pushAndRemoveUntil(
   510→                          context,
   511→                          MaterialPageRoute(builder: (_) => const MainNavigation()),
   512→                          (route) => false,
   513→                        );
   514→                      }
   515→                    },
   516→                    icon: const Icon(Icons.logout, color: AppTheme.errorColor),
   517→                    label: const Text(
   518→                      'Logout',
   519→                      style: TextStyle(color: AppTheme.errorColor),
   520→                    ),
   521→                    style: OutlinedButton.styleFrom(
   522→                      side: const BorderSide(color: AppTheme.errorColor),
   523→                    ),
   524→                  ),
   525→            ),
   526→          ],
   527→        ),
   528→      ),
   529→    );
   530→  }
   531→
   532→  /// Formats the premium subscription expiry date for display under the
   533→  /// user's name in the profile header (e.g. "Premium until 15 Aug 2026").
   534→  String _formatExpiry(DateTime expiry) {
   535→    return DateFormat('d MMM yyyy').format(expiry);
   536→  }
   537→
   538→  Widget _buildStat(String label, String value) {
   539→    return Column(
   540→      children: [
   541→        Text(
   542→          value,
   543→          style: const TextStyle(
   544→            color: Colors.white,
   545→            fontSize: 18,
   546→            fontWeight: FontWeight.w700,
   547→          ),
   548→        ),
   549→        const SizedBox(height: 4),
   550→        Text(
   551→          label,
   552→          style: TextStyle(
   553→            color: Colors.white.withOpacity(0.9),
   554→            fontSize: 11,
   555→          ),
   556→        ),
   557→      ],
   558→    );
   559→  }
   560→
   561→  /// Weekly streak indicator rendered inside the dark profile header. Uses
   562→  /// translucent white tones so it stays legible over the gradient.
   563→  Widget _buildHeaderWeeklyStreak(DateTime? lastActiveAt) {
   564→    return Container(
   565→      padding: const EdgeInsets.symmetric(horizontal: 14, vertical: 10),
   566→      decoration: BoxDecoration(
   567→        color: Colors.white.withOpacity(0.12),
   568→        borderRadius: BorderRadius.circular(12),
   569→      ),
   570→      child: Column(
   571→        crossAxisAlignment: CrossAxisAlignment.start,
   572→        children: [
   573→          Row(
   574→            children: [
   575→              const Icon(Icons.calendar_today,
   576→                  size: 12, color: Colors.white70),
   577→              const SizedBox(width: 6),
   578→              Text(
   579→                'This Week',
   580→                style: TextStyle(
   581→                  color: Colors.white.withOpacity(0.9),
   582→                  fontSize: 11,
   583→                  fontWeight: FontWeight.w600,
   584→                ),
   585→              ),
   586→            ],
   587→          ),
   588→          const SizedBox(height: 8),
   589→          WeeklyStreakIndicator(
   590→            lastActiveAt: lastActiveAt,
   591→            activeColor: AppTheme.accentColor,
   592→            inactiveColor: Colors.white30,
   593→            labelColor: Colors.white60,
   594→            dotSize: 26,
   595→          ),
   596→        ],
   597→      ),
   598→    );
   599→  }
   600→
   601→  /// Personal Info card — shows the user's extended profile fields (DOB,
   602→  /// gender, qualification, city, target exam) if any have been set. Returns
   603→  /// an empty widget if the user hasn't filled any of these yet, so new users
   604→  /// don't see an empty card.
   605→  Widget _buildPersonalInfoCard(BuildContext context, UserModel? user) {
   606→    final isDark = Theme.of(context).brightness == Brightness.dark;
   607→    final rows = <Widget>[];
   608→
   609→    void addRow(IconData icon, String label, String? value) {
   610→      if (value == null || value.trim().isEmpty) return;
   611→      rows.add(Padding(
   612→        padding: const EdgeInsets.symmetric(vertical: 6),
   613→        child: Row(
   614→          children: [
   615→            Icon(icon, size: 18, color: AppTheme.primaryColor),
   616→            const SizedBox(width: 10),
   617→            Text(
   618→              '$label: ',
   619→              style: TextStyle(
   620→                fontSize: 13,
   621→                fontWeight: FontWeight.w600,
   622→                color: isDark ? Colors.grey.shade300 : Colors.grey.shade700,
   623→              ),
   624→            ),
   625→            Expanded(
   626→              child: Text(
   627→                value,
   628→                style: const TextStyle(fontSize: 13),
   629→                overflow: TextOverflow.ellipsis,
   630→              ),
   631→            ),
   632→          ],
   633→        ),
   634→      ));
   635→    }
   636→
   637→    // DOB
   638→    final dob = user?.dateOfBirth;
   639→    if (dob != null) {
   640→      addRow(Icons.cake_outlined, 'DOB',
   641→          '${dob.day}/${dob.month}/${dob.year}');
   642→    }
   643→    // Gender
   644→    addRow(Icons.wc_outlined, 'Gender', user?.gender);
   645→    // Qualification
   646→    addRow(Icons.school_outlined, 'Qualification', user?.qualification);
   647→    // City
   648→    addRow(Icons.location_city_outlined, 'City', user?.city);
   649→    // Target Exam
   650→    addRow(Icons.flag_outlined, 'Target Exam', user?.targetExam);
   651→
   652→    if (rows.isEmpty) {
   653→      return const SizedBox.shrink();
   654→    }
   655→
   656→    return Card(
   657→      margin: EdgeInsets.zero,
   658→      child: Padding(
   659→        padding: const EdgeInsets.all(16),
   660→        child: Column(
   661→          crossAxisAlignment: CrossAxisAlignment.start,
   662→          children: [
   663→            Row(
   664→              children: [
   665→                const Icon(Icons.info_outline, color: AppTheme.primaryColor, size: 18),
   666→                const SizedBox(width: 8),
   667→                Text(
   668→                  'Personal Info',
   669→                  style: TextStyle(
   670→                    fontSize: 14,
   671→                    fontWeight: FontWeight.w700,
   672→                    color: isDark ? Colors.grey.shade200 : Colors.grey.shade800,
   673→                  ),
   674→                ),
   675→              ],
   676→            ),
   677→            const Divider(height: 16),
   678→            ...rows,
   679→          ],
   680→        ),
   681→      ),
   682→    );
   683→  }
   684→
   685→  Widget _buildMenuTile(
   686→    BuildContext context,
   687→    IconData icon,
   688→    String title,
   689→    Widget? trailing, {
   690→    bool trailingInsteadOfArrow = false,
   691→    VoidCallback? onTap,
   692→  }) {
   693→    if (!trailingInsteadOfArrow && onTap != null) {
   694→      return _buildMenuTileWithOnTap(context, icon, title, onTap);
   695→    }
   696→    return Card(
   697→      margin: const EdgeInsets.only(bottom: 8),
   698→      child: ListTile(
   699→        leading: Icon(icon, color: AppTheme.primaryColor),
   700→        title: Text(title),
   701→        trailing: trailingInsteadOfArrow
   702→            ? trailing
   703→            : const Icon(Icons.arrow_forward_ios, size: 16),
   704→        onTap: onTap ?? (trailingInsteadOfArrow ? null : () {}),
   705→      ),
   706→    );
   707→  }
   708→
   709→  Widget _buildMenuTileWithOnTap(
   710→    BuildContext context,
   711→    IconData icon,
   712→    String title,
   713→    VoidCallback onTap,
   714→  ) {
   715→    return Card(
   716→      margin: const EdgeInsets.only(bottom: 8),
   717→      child: ListTile(
   718→        leading: Icon(icon, color: AppTheme.primaryColor),
   719→        title: Text(title),
   720→        trailing: const Icon(Icons.arrow_forward_ios, size: 16),
   721→        onTap: onTap,
   722→      ),
   723→    );
   724→  }
   725→}
   726→
