     1→  2856→export const SEED_BANNERS: SeedBanner[] = [
   138→  2993→    message: 'West Bengal Public Service Commission has released the WBCS (Executive) 2025 notification. Online application closes on 30th September. Preliminary exam in January 2026.',
   139→  2994→    type: 'warning',
   140→  2995→    imageUrl: '',
   141→  2996→    link: 'https://wbpsc.gov.in',
   142→  2997→    linkLabel: 'Apply Now',
   143→  2998→    isPinned: false,
   144→  2999→    isPublished: true,
   145→  3000→    order: 7,
   146→  3001→    expiresAt: `${nextYear}-09-30T23:59:59.000Z`,
   147→  3002→  },
   148→  3003→  {
   149→  3004→    title: 'Maintenance Notice — App Update Tonight',
   150→  3005→    message: 'ExamVault will undergo scheduled maintenance tonight between 1:00 AM to 3:00 AM IST. Some features may be temporarily unavailable. Sorry for the inconvenience.',
   151→  3006→    type: 'warning',
   152→  3007→    imageUrl: '',
   153→  3008→    link: '',
   154→  3009→    linkLabel: '',
   155→  3010→    isPinned: false,
   156→  3011→    isPublished: true,
   157→  3012→    order: 8,
   158→  3013→    expiresAt: `${nextYear}-12-31T23:59:59.000Z`,
   159→  3014→  },
   160→  3015→];
   161→  3016→
   162→  3017→// =============================================================================
   163→  3018→// UPCOMING EXAMS (10)
   164→  3019→// =============================================================================
   165→  3020→
   166→  3021→export const SEED_UPCOMING_EXAMS: SeedUpcomingExam[] = [
   167→  3022→  {
   168→  3023→    name: 'RRB NTPC 2025 (CEN 05/2024)',
   169→  3024→    organization: 'Railway Recruitment Board',
   170→  3025→    categoryIdSlug: 'indian-railways', // assumes existing Indian Railways category
   171→  3026→    examDate: `${nextYear}-07-15T09:00:00.000Z`,
   172→  3027→    applicationStartDate: `${nextYear - 1}-02-01T00:00:00.000Z`,
   173→  3028→    applicationEndDate: `${nextYear - 1}-03-01T23:59:59.000Z`,
   174→  3029→    notificationUrl: 'https://rrbcdg.gov.in',
   175→  3030→    syllabusUrl: 'https://rrbcdg.gov.in/notifications.aspx',
   176→  3031→    officialUrl: 'https://rrbcdg.gov.in',
   177→  3032→    applyUrl: 'https://rrbcdg.gov.in/',
   178→  3033→    imageUrl: 'https://images.unsplash.com/photo-1474487548417-781cb71495f3?w=800&q=80',
   179→  3034→    description: 'Non-Technical Popular Categories (NTPC) recruitment for Graduate and Undergraduate posts — Station Master, Goods Guard, Senior Clerk, Junior Clerk, etc. CBT 1, CBT 2, Typing Skill Test, Document Verification.',
   180→  3035→    tags: ['Railway', 'NTPC', 'Graduate', 'CBT'],
   181→  3036→    isPublished: true,
   182→  3037→    order: 1,
   183→  3038→  },
   184→  3039→  {
   185→  3040→    name: 'SSC CGL 2025 (Tier 1)',
   186→  3041→    organization: 'Staff Selection Commission',
   187→  3042→    categoryIdSlug: 'ssc',
   188→  3043→    examDate: `${nextYear}-09-01T09:00:00.000Z`,
   189→  3044→    applicationStartDate: `${nextYear}-06-01T00:00:00.000Z`,
   190→  3045→    applicationEndDate: `${nextYear}-07-01T23:59:59.000Z`,
   191→  3046→    notificationUrl: 'https://ssc.gov.in',
   192→  3047→    syllabusUrl: 'https://ssc.gov.in/syllabus',
   193→  3048→    officialUrl: 'https://ssc.gov.in',
   194→  3049→    applyUrl: 'https://ssc.gov.in/apply',
   195→  3050→    imageUrl: 'https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?w=800&q=80',
   196→  3051→    description: 'Combined Graduate Level Examination for recruitment to Group B and C posts in Central Government ministries and departments. Tier 1 (CBT), Tier 2 (CBT + DEST), Document Verification.',
   197→  3052→    tags: ['SSC', 'CGL', 'Graduate', 'Group B'],
   198→  3053→    isPublished: true,
   199→  3054→    order: 2,
   200→  3055→  },
   201→  3056→  {
   202→  3057→    name: 'IBPS PO 2025 (Prelims)',
   203→  3058→    organization: 'Institute of Banking Personnel Selection',
   204→  3059→    categoryIdSlug: 'banking',
   205→  3060→    examDate: `${nextYear}-10-12T09:00:00.000Z`,
   206→  3061→    applicationStartDate: `${nextYear}-08-01T00:00:00.000Z`,
   207→  3062→    applicationEndDate: `${nextYear}-08-28T23:59:59.000Z`,
   208→  3063→    notificationUrl: 'https://ibps.in',
   209→  3064→    syllabusUrl: 'https://ibps.in/syllabus',
   210→  3065→    officialUrl: 'https://ibps.in',
   211→  3066→    applyUrl: 'https://ibps.in/apply',
   212→  3067→    imageUrl: 'https://images.unsplash.com/photo-1601597111158-2fceff292cdc?w=800&q=80',
   213→  3068→    description: 'Probationary Officer (PO) recruitment for participating public sector banks. Selection process: Prelims (English, Quant, Reasoning), Mains (Objective + Descriptive), Interview.',
   214→  3069→    tags: ['Banking', 'PO', 'IBPS', 'Public Sector'],
   215→  3070→    isPublished: true,
   216→  3071→    order: 3,
   217→  3072→  },
   218→  3073→  {
   219→  3074→    name: 'SBI PO 2025 (Prelims)',
   220→  3075→    organization: 'State Bank of India',
   221→  3076→    categoryIdSlug: 'banking',
   222→  3077→    examDate: `${nextYear}-11-02T09:00:00.000Z`,
   223→  3078→    applicationStartDate: `${nextYear}-09-15T00:00:00.000Z`,
   224→  3079→    applicationEndDate: `${nextYear}-10-05T23:59:59.000Z`,
   225→  3080→    notificationUrl: 'https://sbi.co.in/careers',
   226→  3081→    syllabusUrl: 'https://sbi.co.in/careers/syllabus',
   227→  3082→    officialUrl: 'https://sbi.co.in/careers',
   228→  3083→    applyUrl: 'https://sbi.co.in/careers/current-openings',
   229→  3084→    imageUrl: 'https://images.unsplash.com/photo-1601597111158-2fceff292cdc?w=800&q=80',
   230→  3085→    description: 'State Bank of India Probationary Officer recruitment. Three-phase selection: Preliminary Exam, Main Exam (Objective + Descriptive), Phase III (Group Discussion + Interview).',
   231→  3086→    tags: ['Banking', 'PO', 'SBI'],
   232→  3087→    isPublished: true,
   233→  3088→    order: 4,
   234→  3089→  },
   235→  3090→  {
   236→  3091→    name: 'UPSC Civil Services 2025 (Prelims)',
   237→  3092→    organization: 'Union Public Service Commission',
   238→  3093→    categoryIdSlug: 'upsc',
   239→  3094→    examDate: `${nextYear}-05-26T09:00:00.000Z`,
   240→  3095→    applicationStartDate: `${nextYear}-02-14T00:00:00.000Z`,
   241→  3096→    applicationEndDate: `${nextYear}-03-06T23:59:59.000Z`,
   242→  3097→    notificationUrl: 'https://upsc.gov.in',
   243→  3098→    syllabusUrl: 'https://upsc.gov.in/examinations/syllabus',
   244→  3099→    officialUrl: 'https://upsc.gov.in',
   245→  3100→    applyUrl: 'https://upsconline.nic.in',
   246→  3101→    imageUrl: 'https://images.unsplash.com/photo-1523050854058-8df90110c9f1?w=800&q=80',
   247→  3102→    description: 'Civil Services Examination (CSE) for IAS, IPS, IFS, IRS, and other Group A services. Three stages: Preliminary (GS Paper 1 + CSAT), Main (9 descriptive papers), Personality Test (Interview).',
   248→  3103→    tags: ['UPSC', 'IAS', 'Civil Services', 'Group A'],
   249→  3104→    isPublished: true,
   250→  3105→    order: 5,
   251→  3106→  },
   252→  3107→  {
   253→  3108→    name: 'LIC AAO 2025',
   254→  3109→    organization: 'Life Insurance Corporation of India',
   255→  3110→    categoryIdSlug: 'lic',
   256→  3111→    examDate: `${nextYear}-10-25T09:00:00.000Z`,
   257→  3112→    applicationStartDate: `${nextYear}-09-15T00:00:00.000Z`,
   258→  3113→    applicationEndDate: `${nextYear}-10-09T23:59:59.000Z`,
   259→  3114→    notificationUrl: 'https://licindia.in',
   260→  3115→    syllabusUrl: 'https://licindia.in/careers',
   261→  3116→    officialUrl: 'https://licindia.in',
   262→  3117→    applyUrl: 'https://licindia.in/careers',
   263→  3118→    imageUrl: 'https://images.unsplash.com/photo-1450101499163-c8848c66ca85?w=800&q=80',
   264→  3119→    description: 'Assistant Administrative Officer (AAO) recruitment — Generalist/IT/Chartered Accountant/Actuarial/Statistical streams. Selection: Prelims, Mains, Interview. 500+ vacancies.',
   265→  3120→    tags: ['LIC', 'AAO', 'Insurance'],
   266→  3121→    isPublished: true,
   267→  3122→    order: 6,
   268→  3123→  },
   269→  3124→  {
   270→  3125→    name: 'APSC CCE 2025 (Prelims)',
   271→  3126→    organization: 'Assam Public Service Commission',
   272→  3127→    categoryIdSlug: 'assam-apsc',
   273→  3128→    examDate: `${nextYear}-06-15T09:00:00.000Z`,
   274→  3129→    applicationStartDate: `${nextYear}-03-01T00:00:00.000Z`,
   275→  3130→    applicationEndDate: `${nextYear}-04-15T23:59:59.000Z`,
   276→  3131→    notificationUrl: 'https://apsc.nic.in',
   277→  3132→    syllabusUrl: 'https://apsc.nic.in/syllabus',
   278→  3133→    officialUrl: 'https://apsc.nic.in',
   279→  3134→    applyUrl: 'https://apsc.nic.in/apply',
   280→  3135→    imageUrl: 'https://images.unsplash.com/photo-1602216056096-3b40cc0c9944?w=800&q=80',
   281→  3136→    description: 'Combined Competitive Examination (CCE) for Assam Civil Service (ACS), Assam Police Service (APS), and other state civil services. Prelims (2 GS papers), Mains (Essay + 6 optional + GS), Interview.',
   282→  3137→    tags: ['APSC', 'CCE', 'Assam', 'ACS'],
   283→  3138→    isPublished: true,
   284→  3139→    order: 7,
   285→  3140→  },
   286→  3141→  {
   287→  3142→    name: 'WBCS 2025 (Prelims)',
   288→  3143→    organization: 'West Bengal Public Service Commission',
   289→  3144→    categoryIdSlug: 'wbcs',
   290→  3145→    examDate: `${nextYear}-01-12T09:00:00.000Z`,
   291→  3146→    applicationStartDate: `${nextYear - 1}-09-01T00:00:00.000Z`,
   292→  3147→    applicationEndDate: `${nextYear - 1}-09-30T23:59:59.000Z`,
   293→  3148→    notificationUrl: 'https://wbpsc.gov.in',
   294→  3149→    syllabusUrl: 'https://wbpsc.gov.in/syllabus',
   295→  3150→    officialUrl: 'https://wbpsc.gov.in',
   296→  3151→    applyUrl: 'https://wbpsc.gov.in/apply',
   297→  3152→    imageUrl: 'https://images.unsplash.com/photo-1577563908413-9a595f754d00?w=800&q=80',
   298→  3153→    description: 'West Bengal Civil Service (Executive) Examination for recruitment to Group A, B, C, D posts. Prelims (Objective, 8 papers), Mains (6 descriptive + language), Personality Test.',
   299→  3154→    tags: ['WBCS', 'West Bengal', 'Executive'],
   300→  3155→    isPublished: true,
   301→  3156→    order: 8,
   302→  3157→  },
   303→  3158→  {
   304→  3159→    name: 'UPPSC PCS 2025 (Prelims)',
   305→  3160→    organization: 'Uttar Pradesh Public Service Commission',
   306→  3161→    categoryIdSlug: 'uppsc',
   307→  3162→    examDate: `${nextYear}-07-20T09:00:00.000Z`,
   308→  3163→    applicationStartDate: `${nextYear}-04-01T00:00:00.000Z`,
   309→  3164→    applicationEndDate: `${nextYear}-05-21T23:59:59.000Z`,
   310→  3165→    notificationUrl: 'https://uppsc.up.nic.in',
   311→  3166→    syllabusUrl: 'https://uppsc.up.nic.in/syllabus',
   312→  3167→    officialUrl: 'https://uppsc.up.nic.in',
   313→  3168→    applyUrl: 'https://uppsc.up.nic.in/apply',
   314→  3169→    imageUrl: 'https://images.unsplash.com/photo-1564507592333-c60657eea523?w=800&q=80',
   315→  3170→    description: 'Provincial Civil Service (PCS) Upper Subordinate Examination for recruitment to Deputy Collector, DSP, BDO, and other Group A & B posts in Uttar Pradesh. Prelims, Mains, Interview.',
   316→  3171→    tags: ['UPPSC', 'PCS', 'Uttar Pradesh', 'Group A'],
   317→  3172→    isPublished: true,
   318→  3173→    order: 9,
   319→  3174→  },
   320→  3175→  {
   321→  3176→    name: 'SSC CHSL 2025 (Tier 1)',
   322→  3177→    organization: 'Staff Selection Commission',
   323→  3178→    categoryIdSlug: 'ssc',
   324→  3179→    examDate: `${nextYear}-08-01T09:00:00.000Z`,
   325→  3180→    applicationStartDate: `${nextYear}-05-15T00:00:00.000Z`,
   326→  3181→    applicationEndDate: `${nextYear}-06-15T23:59:59.000Z`,
   327→  3182→    notificationUrl: 'https://ssc.gov.in',
   328→  3183→    syllabusUrl: 'https://ssc.gov.in/syllabus',
   329→  3184→    officialUrl: 'https://ssc.gov.in',
   330→  3185→    applyUrl: 'https://ssc.gov.in/apply',
   331→  3186→    imageUrl: 'https://images.unsplash.com/photo-1517245386807-bb43f82c33c4?w=800&q=80',
   332→  3187→    description: 'Combined Higher Secondary Level (10+2) Examination for recruitment to Lower Division Clerk (LDC), Junior Secretariat Assistant (JSA), Postal Assistant/Sorting Assistant, and Data Entry Operator posts.',
   333→  3188→    tags: ['SSC', 'CHSL', '10+2', 'Clerk'],
   334→  3189→    isPublished: true,
   335→  3190→    order: 10,
   336→  3191→  },
   337→  3192→  // ---- Assam-specific upcoming exams (2025-2026) ----
   338→  3193→  {
   339→  3194→    name: 'Assam Police SI & Constable Recruitment 2025',
   340→  3195→    organization: 'State Level Police Recruitment Board (SLPRB), Assam',
   341→  3196→    categoryIdSlug: 'assam-police',
   342→  3197→    examDate: `${nextYear}-06-20T09:00:00.000Z`,
   343→  3198→    applicationStartDate: `${nextYear}-03-01T00:00:00.000Z`,
   344→  3199→    applicationEndDate: `${nextYear}-04-15T23:59:59.000Z`,
   345→  3200→    notificationUrl: 'https://slprbassam.in',
   346→  3201→    syllabusUrl: 'https://slprbassam.in/notifications',
   347→  3202→    officialUrl: 'https://slprbassam.in',
   348→  3203→    applyUrl: 'https://slprbassam.in/apply-online',
   349→  3204→    imageUrl: 'https://images.unsplash.com/photo-1589992932491-0e3a786dc4d0?w=800&q=80',
   350→  3205→    description: 'Assam Police recruitment for Sub-Inspector (UB/AB) and Constable (UB/AB) posts. Selection: Physical Standard Test (PST) + Physical Efficiency Test (PET) + Written Examination + Document Verification. The 2022 drive recruited ~9,410 posts; similar scale expected in 2025.',
   351→  3206→    tags: ['Assam', 'Police', 'SI', 'Constable', 'SLPRB'],
   352→  3207→    isPublished: true,
   353→  3208→    order: 11,
   354→  3209→  },
   355→  3210→  {
   356→  3211→    name: 'Assam TET 2025 (LP & UP)',
   357→  3212→    organization: 'Directorate of Elementary Education (DEE), Assam',
   358→  3213→    categoryIdSlug: 'assam-tet',
   359→  3214→    examDate: `${nextYear}-05-04T09:00:00.000Z`,
   360→  3215→    applicationStartDate: `${nextYear}-02-15T00:00:00.000Z`,
   361→  3216→    applicationEndDate: `${nextYear}-03-15T23:59:59.000Z`,
   362→  3217→    notificationUrl: 'https://dee.assam.gov.in',
   363→  3218→    syllabusUrl: 'https://dee.assam.gov.in/notifications',
   364→  3219→    officialUrl: 'https://dee.assam.gov.in',
   365→  3220→    applyUrl: 'https://dee.assam.gov.in/online-application',
   366→  3221→    imageUrl: 'https://images.unsplash.com/photo-1497633762265-9d179a990aa6?w=800&q=80',
   367→  3222→    description: 'Assam Teacher Eligibility Test (TET) for Lower Primary (LP, Classes I-V) and Upper Primary (UP, Classes VI-VIII). Two papers, 150 MCQs each, 150 marks, 150 minutes. Passing: 60% (General), 55% (SC/ST/OBC/MOBC/PH). Certificate valid for lifetime. Mandatory for government teacher recruitment in Assam.',
   368→  3223→    tags: ['Assam', 'TET', 'Teacher', 'DEE', 'LP', 'UP'],
   369→  3224→    isPublished: true,
   370→  3225→    order: 12,
   371→  3226→  },
   372→  3227→  {
   373→  3228→    name: 'Assam ADRE Grade III 2025',
   374→  3229→    organization: 'Assam Direct Recruitment Commission',
   375→  3230→    categoryIdSlug: 'assam-adre',
   376→  3231→    examDate: `${nextYear}-08-17T09:00:00.000Z`,
   377→  3232→    applicationStartDate: `${nextYear}-04-01T00:00:00.000Z`,
   378→  3233→    applicationEndDate: `${nextYear}-05-15T23:59:59.000Z`,
   379→  3234→    notificationUrl: 'https://assam.gov.in',
   380→  3235→    syllabusUrl: 'https://assam.gov.in/recruitment-syllabus',
   381→  3236→    officialUrl: 'https://assam.gov.in',
   382→  3237→    applyUrl: 'https://assam.gov.in/online-recruitment',
   383→  3238→    imageUrl: 'https://images.unsplash.com/photo-1517245386807-bb43f82c33c4?w=800&q=80',
   384→  3239→    description: 'Assam Direct Recruitment Examination (ADRE) Grade III — graduate-level (Class III) recruitment for ~32,000+ posts across various state government departments. Written exam: 125 MCQs, 175 marks, 150 minutes. Subjects: General Awareness, English, Reasoning, Quantitative Aptitude, Computer. The 2022-23 drive was the largest recruitment in Assam history.',
   385→  3240→    tags: ['Assam', 'ADRE', 'Grade III', 'Graduate', 'Class III'],
   386→  3241→    isPublished: true,
   387→  3242→    order: 13,
   388→  3243→  },
   389→  3244→  {
   390→  3245→    name: 'Assam ADRE Grade IV 2025',
   391→  3246→    organization: 'Assam Direct Recruitment Commission',
   392→  3247→    categoryIdSlug: 'assam-adre',
   393→  3248→    examDate: `${nextYear}-10-26T09:00:00.000Z`,
   394→  3249→    applicationStartDate: `${nextYear}-05-01T00:00:00.000Z`,
   395→  3250→    applicationEndDate: `${nextYear}-06-15T23:59:59.000Z`,
   396→  3251→    notificationUrl: 'https://assam.gov.in',
   397→  3252→    syllabusUrl: 'https://assam.gov.in/recruitment-syllabus',
   398→  3253→    officialUrl: 'https://assam.gov.in',
   399→  3254→    applyUrl: 'https://assam.gov.in/online-recruitment',
   400→  3255→    imageUrl: 'https://images.unsplash.com/photo-1564507592333-c60657eea523?w=800&q=80',
   401→  3256→    description: 'Assam Direct Recruitment Examination (ADRE) Grade IV — Class VIII pass (Class IV) recruitment for ~12,600+ posts (peons, helpers, cleaners, etc.) across state government departments. Written exam: 125 MCQs, 150 marks, 120 minutes. Subjects: General Awareness, English, Maths, Reasoning — at Class VIII level. The 2022-23 drive saw over 16 lakh applications.',
   402→  3257→    tags: ['Assam', 'ADRE', 'Grade IV', 'Class IV', 'Class VIII'],
   403→  3258→    isPublished: true,
   404→  3259→    order: 14,
   405→  3260→  },
   406→  3261→];
   407→  3262→
   408→  3263→// =============================================================================
   409→  3264→// CURRENT AFFAIRS (15 — real 2025 Indian current affairs, Jan–June 2025)
   410→  3265→// =============================================================================
   411→  3266→
   412→  3267→export const SEED_CURRENT_AFFAIRS: SeedCurrentAffair[] = [
   413→  3268→  // -------- NATIONAL (3) --------
   414→  3269→  {
   415→  3270→    date: '2025-01-26T00:00:00.000Z',
   416→  3271→    title: 'India celebrates 76th Republic Day with Indonesian President as Chief Guest',
   417→  3272→    summary:
   418→  3273→      'India marked its 76th Republic Day on 26 January 2025 with Indonesian President Prabowo Subianto as the Chief Guest, commemorating 75 years since the Constitution came into effect.',
   419→  3274→    content:
   420→  3275→      "India celebrated its 76th Republic Day on 26 January 2025, commemorating 75 years since the Constitution of India came into effect on 26 January 1950. Indonesian President Prabowo Subianto graced the occasion as the Chief Guest — only the fourth Indonesian leader to do so, reflecting India's 'Act East' policy and a deepening strategic partnership. The Kartavya Path parade showcased tableaux from 16 states/UTs and 11 ministries, with a focus on the 75-year milestone of the Constitution and the theme 'Swarnim Bharat: Virasat aur Vikas'. For the first time, a tri-services contingent from Indonesia participated, alongside indigenously developed defence systems including the Pralay missile and the Pinaka multi-barrel rocket launcher.",
   421→  3276→    source: 'PIB',
   422→  3277→    category: 'National',
   423→  3278→    categoryId: '',
   424→  3279→    isImportant: true,
   425→  3280→    tags: ['Republic Day', 'Constitution 75 Years', 'India-Indonesia'],
   426→  3281→    pdfUrl: '',
   427→  3282→    imageUrl: 'https://sfile.chatglm.cn/images-ppt/84e49c724d7e.jpg',
   428→  3283→  },
   429→  3284→  {
   430→  3285→    date: '2025-02-08T00:00:00.000Z',
   431→  3286→    title: 'BJP returns to power in Delhi after 27 years in 2025 Assembly Elections',
   432→  3287→    summary:
   433→  3288→      'The Bharatiya Janata Party won the 2025 Delhi Legislative Assembly election, ending 27 years out of power in the national capital by securing 48 of 70 seats.',
   434→  3289→    content:
   435→  3290→      "The 2025 Delhi Legislative Assembly election, held on 5 February 2025, marked a dramatic political shift as the Bharatiya Janata Party (BJP) returned to power in Delhi after 27 years, winning 48 of the 70 seats. The Aam Aadmi Party (AAP), which had governed Delhi since 2015, was reduced to 22 seats. The Indian National Congress drew a blank for the third consecutive Delhi election. Voter turnout was approximately 60.5%. The result ended Arvind Kejriwal's decade-long tenure in the capital's top office and brought BJP leader Rekha Gupta to the Chief Minister's post.",
   436→  3291→    source: 'Election Commission of India',
   437→  3292→    category: 'National',
   438→  3293→    categoryId: '',
   439→  3294→    isImportant: false,
   440→  3295→    tags: ['Delhi Elections', 'BJP', 'Assembly Elections 2025'],
   441→  3296→    pdfUrl: '',
   442→  3297→    imageUrl: 'https://sfile.chatglm.cn/images-ppt/59af5327998d.jpg',
   443→  3298→  },
   444→  3299→  {
   445→  3300→    date: '2025-04-03T00:00:00.000Z',
   446→  3301→    title: 'Parliament passes Waqf (Amendment) Bill, 2025 amid opposition protests',
   447→  3302→    summary:
   448→  3303→      'The Lok Sabha passed the Waqf (Amendment) Bill, 2025, which proposes changes to the Waqf Act, 1995, including restricting waqf creation to practicing Muslims and mandating non-Muslim representation on Waqf Boards.',
   449→  3304→    content:
